symbol,side,tms,is_new,rule_take,reason,move15m,ok_move,ok_break,ok_vol,break_level,taken,entry_px,exit_px,entry_time,exit_time,exit_reason,pnl_r,risk,stop_px_initial
WETUSDT,SHORT,1766048182693,False,False,no_trigger,0.00014842667722146373,False,False,False,,,,,,,,,,
WETUSDT,SHORT,1765852761378,True,False,no_trigger,-0.01125802433649525,False,False,False,,,,,,,,,,
STABLEUSDT,SHORT,1765819600962,False,False,no_trigger,-0.030748663101604186,False,False,False,,,,,,,,,,
WETUSDT,SHORT,1765692438712,True,False,no_trigger,-0.02195795914339292,False,False,False,,,,,,,,,,
STABLEUSDT,LONG,1765527756412,False,False,no_trigger,0.010796221322537141,False,True,False,,,,,,,,,,
STABLEUSDT,SHORT,1765467082839,False,False,no_trigger,-0.02044497895369814,False,True,True,,,,,,,,,,
STABLEUSDT,SHORT,1765427058108,False,False,no_trigger,-0.004407713498622601,False,False,False,,,,,,,,,,
STABLEUSDT,LONG,1765339961914,False,False,no_trigger,0.011111111111111238,False,False,False,,,,,,,,,,
STABLEUSDT,LONG,1765295203571,False,False,no_trigger,-0.014681892332789527,False,False,False,,,,,,,,,,
币安人生USDT,LONG,1764865728934,False,False,no_trigger,0.0010553661308654418,False,False,False,,,,,,,,,,
ZEREBROUSDT,LONG,1764727372293,False,False,no_trigger,0.024655121808042073,False,False,False,,,,,,,,,,
ZEREBROUSDT,LONG,1764593934640,False,True,ok,0.058823529411764795,,,,0.02664,True,0.02808,0.02808,1764594000000.0,1764594000000.0,stop,0.0,0.0014400000000000003,0.02664
ZEREBROUSDT,LONG,1764339400990,False,False,no_trigger,0.0,False,False,False,,,,,,,,,,
ZEREBROUSDT,LONG,1764266761085,False,False,no_trigger,0.0,False,False,False,,,,,,,,,,
MONUSDT,SHORT,1764218960563,False,False,no_trigger,-0.009636934110264452,False,True,False,,,,,,,,,,
RVVUSDT,LONG,1764148251251,False,True,ok,0.06824435883324159,,,,0.007359,True,0.007764,0.007764,1764148500000.0,1764150300000.0,stop,0.0,0.000405,0.007359
ZEREBROUSDT,LONG,1764123788911,False,False,no_trigger,0.01601642710472285,False,False,True,,,,,,,,,,
ZECUSDT,LONG,1764081801046,False,False,no_trigger,-0.010470790445897646,False,False,False,,,,,,,,,,
MONUSDT,LONG,1764076844398,False,False,no_trigger,0.0198019801980199,False,False,False,,,,,,,,,,
MONUSDT,LONG,1764068854742,False,False,no_trigger,-0.026878771256171195,False,False,False,,,,,,,,,,
MONUSDT,SHORT,1764022235979,False,False,no_trigger,-0.030646992054483475,False,False,False,,,,,,,,,,
ZEREBROUSDT,LONG,1763991706922,False,False,no_trigger,0.0038395904436859985,False,False,False,,,,,,,,,,
ZECUSDT,LONG,1763776006318,False,False,no_trigger,0.0213666371997668,False,False,False,,,,,,,,,,
ASTERUSDT,LONG,1763736943026,False,False,no_trigger,-0.009137306552519023,False,False,False,,,,,,,,,,
ZECUSDT,SHORT,1763724931393,False,False,no_trigger,0.006116257564204451,False,False,False,,,,,,,,,,
SOLUSDT,LONG,1763711975323,False,False,no_trigger,-0.003051165701768005,False,False,False,,,,,,,,,,
SOLUSDT,LONG,1763711975323,False,False,no_trigger,-0.003051165701768005,False,False,False,,,,,,,,,,
NTRNUSDT,LONG,1763633517447,False,True,ok,0.3447648739932449,,,,0.03923,True,0.05184,0.03923,1763633700000.0,1763639400000.0,stop,-1.0,0.012609999999999996,0.03923
ETHUSDT,LONG,1763614527241,False,False,no_trigger,0.009012939368400173,False,False,False,,,,,,,,,,
ZECUSDT,SHORT,1763444498258,False,False,no_trigger,-0.011461457404555482,False,False,False,,,,,,,,,,
SOLUSDT,LONG,1763444312173,False,False,no_trigger,0.002135807924583827,False,False,False,,,,,,,,,,
HYPEUSDT,LONG,1763443288449,False,False,no_trigger,-0.00991563227307988,False,False,False,,,,,,,,,,
UNIUSDT,LONG,1762946140433,False,False,no_trigger,0.017655941456615084,False,True,False,,,,,,,,,,
UNIUSDT,LONG,1762824345788,False,False,no_trigger,-0.0042215815485997085,False,False,False,,,,,,,,,,
MONUSDT,SHORT,1762792484921,False,False,no_trigger,0.012947448591012949,False,False,False,,,,,,,,,,
MONUSDT,LONG,1762781462264,False,False,no_trigger,0.048680544173086274,False,True,True,,,,,,,,,,
GIGGLEUSDT,LONG,1762751734873,False,False,no_trigger,-0.024108601363149896,False,False,True,,,,,,,,,,
AIAUSDT,SHORT,1762745879350,False,False,no_trigger,-0.1285459501295554,True,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1762731244921,False,False,no_trigger,0.009715725080964402,False,False,False,,,,,,,,,,
ACTUSDT,LONG,1762703709886,False,True,ok,0.2519795062878436,,,,0.02233,True,0.02691,0.02233,1762704000000.0,1762707600000.0,stop,-1.0,0.004580000000000001,0.02233
ASTERUSDT,LONG,1762703098065,False,False,no_trigger,0.008325791855203707,False,False,False,,,,,,,,,,
XPLUSDT,LONG,1762703085824,False,False,no_trigger,0.0085675119945168,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1762680179399,False,False,no_trigger,0.03412545759136316,False,False,False,,,,,,,,,,
ZECUSDT,LONG,1762669248967,False,False,no_trigger,0.0024363546484940427,False,False,False,,,,,,,,,,
ZECUSDT,LONG,1762616667934,False,False,no_trigger,-0.011347275896036995,False,False,False,,,,,,,,,,
AIAUSDT,SHORT,1762603140672,False,False,no_trigger,-0.04378857359583499,False,False,False,,,,,,,,,,
AIAUSDT,SHORT,1762589926059,False,False,no_trigger,0.00011733990436796502,False,False,False,,,,,,,,,,
0GUSDT,LONG,1762583228369,False,True,ok,0.06884082233978436,,,,1.5,True,1.5964,1.5,1762583400000.0,1762583400000.0,stop,-1.0,0.09640000000000004,1.5
0GUSDT,LONG,1762583228369,False,True,ok,0.06884082233978436,,,,1.5,True,1.5964,1.5,1762583400000.0,1762583400000.0,stop,-1.0,0.09640000000000004,1.5
0GUSDT,LONG,1762583228369,False,True,ok,0.06884082233978436,,,,1.5,True,1.5964,1.5,1762583400000.0,1762583400000.0,stop,-1.0,0.09640000000000004,1.5
UAIUSDT,SHORT,1762574324039,True,False,no_trigger,-0.07944643772424391,False,True,False,,,,,,,,,,
AIAUSDT,SHORT,1762571995835,False,False,no_trigger,-0.043178442605559045,False,True,False,,,,,,,,,,
ICPUSDT,LONG,1762568490659,False,True,ok,0.06774415405777158,,,,8.791,True,9.314,8.791,1762569000000.0,1762573200000.0,stop,-1.0,0.5229999999999997,8.791
XPLUSDT,LONG,1762568315930,False,False,no_trigger,0.0014684287812041128,False,False,False,,,,,,,,,,
XPLUSDT,LONG,1762529707929,False,False,no_trigger,0.031082887700534672,False,True,False,,,,,,,,,,
AIAUSDT,LONG,1762529661605,False,False,no_trigger,0.030994868811932703,False,False,False,,,,,,,,,,
GIGGLEUSDT,SHORT,1762518842924,False,False,no_trigger,-0.0031468053085237924,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1762511130307,False,False,no_trigger,-0.08272323744739721,False,False,True,,,,,,,,,,
GIGGLEUSDT,LONG,1762497227266,False,False,no_trigger,0.010161662817552075,False,False,False,,,,,,,,,,
SAPIENUSDT,SHORT,1762491714736,False,False,no_trigger,-0.024864605287730424,False,False,False,,,,,,,,,,
ZEREBROUSDT,LONG,1762440166256,True,False,no_trigger,0.009440034327397616,False,True,False,,,,,,,,,,
STABLEUSDT,LONG,1762439541286,,False,no_15m_bar,,,,,,,,,,,,,,
STABLEUSDT,SHORT,1762430816911,,False,no_15m_bar,,,,,,,,,,,,,,
GIGGLEUSDT,LONG,1762424169246,False,False,no_trigger,0.05933766690091352,True,True,False,,,,,,,,,,
币安人生USDT,LONG,1762348525702,True,False,no_trigger,0.03597026811786554,False,True,False,,,,,,,,,,
BTCUSDT,LONG,1762327193979,False,False,no_trigger,-0.001083627797408659,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1762322903154,False,True,ok,0.10833795525975225,,,,110.32,True,119.91,119.91,1762323300000.0,1762323300000.0,stop,0.0,9.590000000000003,110.32
MMTUSDT,SHORT,1762311351911,True,False,no_trigger,0.02424001589509237,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1762279846676,False,False,no_trigger,0.07995564863865953,True,False,False,,,,,,,,,,
HYPEUSDT,LONG,1762269394648,False,False,no_trigger,0.007329710602805488,False,True,False,,,,,,,,,,
ETHUSDT,LONG,1762269363461,False,False,no_trigger,0.005711930112855095,False,False,False,,,,,,,,,,
ETHUSDT,LONG,1762269363461,False,False,no_trigger,0.005711930112855095,False,False,False,,,,,,,,,,
ZEREBROUSDT,LONG,1762187270701,True,False,no_trigger,0.043162199000454475,False,True,True,,,,,,,,,,
GIGGLEUSDT,LONG,1762163645534,False,False,no_trigger,-0.11857707509881422,False,False,True,,,,,,,,,,
TAOUSDT,LONG,1762091286400,False,False,no_trigger,0.0009821804405781016,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1762055952236,,False,no_15m_bar,,,,,,,,,,,,,,
币安人生USDT,SHORT,1761878232582,,False,no_15m_bar,,,,,,,,,,,,,,
币安人生USDT,SHORT,1761832100949,,False,no_15m_bar,,,,,,,,,,,,,,
ZECUSDT,LONG,1761766801459,True,False,no_trigger,-0.015101772816808988,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1761758760303,False,False,no_trigger,0.021060104117368573,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1761651036916,,False,no_15m_bar,,,,,,,,,,,,,,
ZECUSDT,LONG,1761629579746,True,False,no_trigger,-0.013512710857685944,False,False,False,,,,,,,,,,
TAOUSDT,LONG,1761628936100,False,False,no_trigger,-0.001640412032904615,False,False,False,,,,,,,,,,
BTCUSDT,LONG,1761628775485,False,False,no_trigger,0.001172424642713646,False,False,False,,,,,,,,,,
HYPEUSDT,LONG,1761628748207,False,False,no_trigger,-0.0021802477935472884,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1761571844088,False,False,no_trigger,-0.0076978714610457175,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1761559908209,,False,no_15m_bar,,,,,,,,,,,,,,
GIGGLEUSDT,LONG,1761488780920,False,False,no_trigger,0.008552570419261893,False,False,False,,,,,,,,,,
GIGGLEUSDT,LONG,1761488780920,False,False,no_trigger,0.008552570419261893,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1761410967996,,False,no_15m_bar,,,,,,,,,,,,,,
PROVEUSDT,LONG,1761392645922,False,False,no_trigger,-0.0009874917709019222,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1761364506877,,False,no_15m_bar,,,,,,,,,,,,,,
GIGGLEUSDT,LONG,1761361471136,False,False,no_confirm,1.3241434998269697,,,,91.71,,,,,,,,,
币安人生USDT,SHORT,1761328808141,,False,no_15m_bar,,,,,,,,,,,,,,
PROVEUSDT,LONG,1761327480694,False,False,no_trigger,-0.003599640035996337,False,False,False,,,,,,,,,,
4USDT,SHORT,1761318456180,False,False,no_trigger,-0.01373703392206335,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1761318441490,,False,no_15m_bar,,,,,,,,,,,,,,
XPINUSDT,LONG,1761282172137,False,False,no_trigger,0.01731612425121967,False,False,False,,,,,,,,,,
BTCUSDT,LONG,1761273910799,False,False,no_trigger,-0.0011460416822952188,False,False,False,,,,,,,,,,
4USDT,SHORT,1761236449694,False,False,no_trigger,-0.05043002345582485,False,False,False,,,,,,,,,,
币安人生USDT,SHORT,1761222394483,,False,no_15m_bar,,,,,,,,,,,,,,
APRUSDT,SHORT,1761215536459,True,False,no_trigger,0.25779552715654946,False,False,False,,,,,,,,,,
ETHUSDT,LONG,1761200151540,True,False,no_trigger,0.0057862138069600605,False,True,True,,,,,,,,,,
币安人生USDT,SHORT,1761150885948,,False,no_15m_bar,,,,,,,,,,,,,,
币安人生USDT,SHORT,1761136660919,,False,no_15m_bar,,,,,,,,,,,,,,
COAIUSDT,LONG,1761123030962,False,False,no_trigger,0.0069091648039016065,False,True,False,,,,,,,,,,
ZEREBROUSDT,LONG,1761121985329,,False,no_15m_bar,,,,,,,,,,,,,,
币安人生USDT,SHORT,1761113572303,,False,no_15m_bar,,,,,,,,,,,,,,
PROVEUSDT,LONG,1761070863061,False,False,no_trigger,0.015186915887850481,False,True,False,,,,,,,,,,
